1, 3.6, -6.5,465
1, 4.0, -5.6,465
1, 4.2, -9.1,465
1, 4.7, 0.9,465
1, 5.1, -1.2,465
1, 5.4, 1.0,465
1, 5.6, -2.4,465
1, 5.9, 0.3,465
1, 5.9, 2.2,465
1, 6.7, 4.1,465
1, 6.8, -3.2,465
1, 7.1, 1.1,465
1, 7.5, 3.2,465
1, 8.1, -0.8,465
1, 9.4, 3.3,465
1, 9.6, 1.4,465
7, 0.5, -5.0,186
7, 10.0, -3.9,186
7, 10.4, 1.0,186
7, 11.0, -4.0,186
7, 11.0, 2.0,186
7, 11.1, -0.6,186
7, 11.4, 1.7,186
7, 11.5, 0.6,186
7, 12.0, 0.5,186
7, 12.0, 3.5,186
7, 12.7, 1.0,186
7, 12.9, -2.0,186
7, 13.0, -1.6,186
7, 15.0, 2.7,186
7, 15.6, 0.9,186
7, 15.6, 1.2,186
7, 16.2, 0.0,186
7, 16.3, -0.6,186
7, 17.0, 1.0,186
7, 17.5, 2.0,186
7, 18.4, 0.9,186
7, 18.7, 2.7,186
7, 2.3, -8.0,186
7, 20.5, 2.0,186
7, 6.2, -7.0,186
7, 7.4, -3.0,186
7, 8.0, -1.6,186
7, 8.3, -4.0,186
7, 8.5, -3.4,186
7, 9.0, -3.0,186
7, 9.1, -4.2,186
2, -0.9, -9.5,310
2, -1.8, -8.3,310
2, -1.9, -8.5,310
2, 0.0, -7.8,310
2, 0.1, -4.0,310
2, 0.7, -5.2,310
2, 1.0, -0.3,310
2, 1.1, -10.9,310
2, 1.9, -10.1,310
2, 10.1, -3.4,310
2, 10.9, 3.1,310
2, 12.0, -0.6,310
2, 14.3, -1.5,310
2, 2.0, -1.0,310
2, 2.5, 0.6,310
2, 2.6, -0.4,310
2, 2.6, 0.1,310
2, 2.7, -11.1,310
2, 2.8, 1.0,310
2, 3.0, -0.3,310
2, 3.0, 0.1,310
2, 3.1, 0.0,310
2, 3.5, 0.6,310
2, 3.8, -2.7,310
2, 3.8, -3.6,310
2, 3.9, -9.3,310
2, 4.0, -2.4,310
2, 4.4, -1.2,310
2, 4.7, 0.7,310
2, 5.4, 0.8,310
2, 6.7, -3.0,310
1, 0.3, -1.8,465
1, 1.1, -4.3,465
1, 1.3, -4.3,465
1, 11.0, -1.2,465
1, 11.0, 1.4,465
1, 11.7, 1.7,465
1, 12.0, 6.5,465
1, 13.4, 3.2,465
1, 15.1, -1.0,465
1, 15.2, 1.3,465
1, 15.2, 3.0,465
1, 15.5, 7.8,465
1, 15.9, 7.0,465
1, 16.3, 6.0,465
1, 16.4, 4.7,465
1, 17.6, 3.8,465
1, 18.0, 2.8,465
1, 19.4, 7.8,465
1, 3.4, -5.1,465
1, 4.8, -5.8,465
1, 4.9, -3.6,465
1, 5.0, 2.4,465
1, 6.7, 2.0,465
1, 6.9, -2.2,465
1, 7.2, 0.2,465
1, 8.4, -6.0,465
1, 8.6, 2.6,465
1, 8.8, 3.5,465
1, 9.4, 5.9,465
1, 9.4, 6.0,465
1, 9.6, -2.6,465
8, 10.2, 5.5,103
8, 15.2, 4.9,103
8, 15.2, 6.6,103
8, 5.0, 0.6,103
8, 8.5, 5.4,103
4, -1.0, -8.0,141
4, -2.1, -18.0,141
4, 1.0, -13.0,141
4, 1.0, -2.1,141
4, 1.2, -5.6,141
4, 1.2, -6.0,141
4, 1.6, -4.0,141
4, 1.8, -21.0,141
4, 11.5, -1.0,141
4, 13.0, -3.0,141
4, 13.8, 2.0,141
4, 15.0, -2.0,141
4, 2.0, -10.0,141
4, 2.0, -5.0,141
4, 2.1, -0.7,141
4, 2.6, -7.0,141
4, 2.8, -13.0,141
4, 3.0, -0.2,141
4, 3.0, -5.0,141
4, 3.0, -5.0,141
4, 4.0, -3.0,141
4, 4.1, -6.0,141
4, 4.3, 0.0,141
4, 4.8, -3.0,141
4, 5.8, 2.0,141
4, 6.2, -1.1,141
4, 6.3, 1.0,141
4, 6.8, -5.0,141
4, 7.0, -5.0,141
4, 8.5, -5.0,141
4, 8.7, 0.5,141
1, -0.5, -7.5,465
1, -0.6, -5.0,465
1, -1.0, -7.2,465
1, -2.9, -4.6,465
1, 1.6, -6.7,465
1, 10.5, -5.4,465
1, 13.4, 1.5,465
1, 14.8, -3.4,465
1, 15.9, 4.6,465
1, 17.1, -2.3,465
1, 2.3, 0.9,465
1, 2.6, 0.3,465
1, 2.6, 0.9,465
1, 2.9, 0.5,465
1, 3.0, -9.6,465
1, 3.2, -5.2,465
1, 3.5, -13.2,465
1, 4.1, -3.4,465
1, 4.1, 0.6,465
1, 4.3, -0.2,465
1, 4.7, -0.1,465
1, 4.9, 1.0,465
1, 5.6, -3.8,465
1, 5.8, 2.3,465
1, 6.3, 1.3,465
1, 6.4, 2.6,465
1, 6.7, 3.0,465
1, 6.8, 2.8,465
1, 7.7, 0.0,465
1, 8.9, 1.0,465
1, 9.4, 0.7,465
3, -0.4, -3.6,372
3, -2.2, -10.3,372
3, -2.5, -7.6,372
3, -2.7, -8.4,372
3, 0.5, -2.6,372
3, 0.5, -5.9,372
3, 1.0, -5.1,372
3, 1.1, -11.4,372
3, 1.5, -3.8,372
3, 1.9, 0.8,372
3, 10.6, 1.3,372
3, 10.8, 1.7,372
3, 14.1, 3.8,372
3, 2.0, -0.1,372
3, 2.2, -5.3,372
3, 2.4, -2.5,372
3, 2.4, -6.0,372
3, 2.5, -3.3,372
3, 2.8, -0.6,372
3, 2.9, -6.8,372
3, 3.4, 1.5,372
3, 3.6, 1.2,372
3, 3.7, -2.5,372
3, 3.8, 0.6,372
3, 4.5, 1.4,372
3, 4.6, -1.6,372
3, 4.9, -4.3,372
3, 5.7, 0.8,372
3, 8.5, -2.3,372
3, 9.0, -1.3,372
3, 9.6, -1.0,372
5, -0.6, -11.0,310
5, -1.0, -16.5,310
5, -2.1, -14.0,310
5, -3.2, -19.0,310
5, -4.7, -19.0,310
5, -4.8, -14.0,310
5, -5.4, -14.0,310
5, -5.9, -12.0,310
5, 0.4, -12.0,310
5, 0.4, -14.0,310
5, 1.6, -14.0,310
5, 1.9, -13.0,310
5, 10.0, -5.0,310
5, 10.3, -7.0,310
5, 11.7, -6.4,310
5, 14.0, -4.0,310
5, 2.0, -15.0,310
5, 2.1, -4.0,310
5, 3.2, -10.0,310
5, 3.2, -18.0,310
5, 4.4, -15.0,310
5, 4.8, -4.0,310
5, 5.0, -5.0,310
5, 5.0, -9.0,310
5, 5.2, -10.0,310
5, 6.0, -4.0,310
5, 6.5, -2.0,310
5, 7.0, -5.0,310
5, 7.9, -11.0,310
5, 9.6, -0.5,310
5, 9.8, -7.0,310
3, -0.3, -4.7,372
3, -1.1, -7.9,372
3, 0.3, -8.6,372
3, 0.4, -5.3,372
3, 1.0, -3.7,372
3, 1.5, -2.4,372
3, 11.8, 2.7,372
3, 12.1, -0.2,372
3, 14.4, 2.9,372
3, 14.6, -0.2,372
3, 15.8, 3.8,372
3, 2.1, -4.1,372
3, 3.1, -3.2,372
3, 3.5, -1.7,372
3, 3.9, -3.0,372
3, 4.1, -2.5,372
3, 4.1, -4.5,372
3, 4.2, 1.1,372
3, 4.6, -0.6,372
3, 4.6, 2.2,372
3, 4.7, -3.8,372
3, 5.0, 1.3,372
3, 5.4, -1.8,372
3, 6.0, -1.5,372
3, 6.2, 1.2,372
3, 6.4, 1.6,372
3, 6.7, 1.2,372
3, 7.0, 2.8,372
3, 7.4, -1.1,372
3, 8.6, 0.0,372
3, 9.4, 2.5,372
3, -0.8, -7.0,372
3, -0.9, -7.0,372
3, 0.9, -7.0,372
3, 1.0, -8.0,372
3, 1.2, -4.0,372
3, 11.0, 0.9,372
3, 12.0, -1.0,372
3, 13.0, 0.0,372
3, 13.0, 1.0,372
3, 15.0, 0.0,372
3, 15.0, 2.0,372
3, 2.1, -4.0,372
3, 3.0, -2.0,372
3, 3.0, -5.0,372
3, 3.2, -0.2,372
3, 3.5, -4.0,372
3, 4.0, -9.0,372
3, 4.1, 1.0,372
3, 4.5, 1.0,372
3, 4.6, -4.1,372
3, 5.0, -3.0,372
3, 5.0, -3.0,372
3, 5.0, -3.0,372
3, 5.3, -2.0,372
3, 5.3, -3.0,372
3, 6.0, 3.0,372
3, 6.9, 2.0,372
3, 7.2, -1.0,372
3, 8.2, 2.0,372
3, 8.4, 2.0,372
3, 9.7, 0.0,372
2, 10.0, 3.5,310
2, 10.2, -4.0,310
2, 10.3, 0.0,310
2, 10.5, 3.0,310
2, 10.7, 2.1,310
2, 11.0, 3.5,310
2, 11.1, -0.7,310
2, 11.1, 5.0,310
2, 11.4, -4.0,310
2, 15.0, 0.0,310
2, 16.5, 3.8,310
2, 16.8, -2.0,310
2, 2.8, -3.0,310
2, 3.7, -2.1,310
2, 4.0, -3.0,310
2, 4.3, -1.0,310
2, 4.6, 0.0,310
2, 5.2, -6.0,310
2, 6.9, -3.1,310
2, 7.0, 3.5,310
2, 7.3, -5.0,310
2, 7.4, -7.0,310
2, 8.0, 2.0,310
2, 8.3, 1.0,310
2, 8.4, 2.0,310
2, 8.6, 1.0,310
2, 8.7, 1.0,310
2, 9.0, 1.0,310
2, 9.0, 1.9,310
2, 9.1, 6.0,310
2, 9.2, 0.0,310
1, -1.0, -6.0,465
1, -2.0, -6.0,465
1, 1.0, -5.0,465
1, 10.0, -1.0,465
1, 10.0, -8.0,465
1, 10.0, 3.0,465
1, 10.0, 4.0,465
1, 11.0, 5.0,465
1, 12.0, 3.0,465
1, 12.0, 3.0,465
1, 15.0, -4.0,465
1, 16.0, -3.0,465
1, 17.0, -1.0,465
1, 17.0, 2.0,465
1, 2.0, -3.0,465
1, 2.0, -5.0,465
1, 4.0, -7.0,465
1, 4.0, 2.0,465
1, 5.0, -1.0,465
1, 5.0, -8.0,465
1, 5.0, 2.0,465
1, 6.0, -2.0,465
1, 7.0, -2.0,465
1, 7.0, -4.0,465
1, 7.0, 4.0,465
1, 8.0, 3.0,465
1, 8.0, 3.0,465
1, 8.0, 5.0,465
1, 9.0, -1.0,465
1, 9.0, 0.0,465
1, 9.0, 1.0,465
5, -0.1, -10.5,310
5, -0.1, -9.9,310
5, -0.9, -4.5,310
5, -13.0, -21.0,310
5, -2.1, -16.2,310
5, -3.3, -14.0,310
5, -3.5, -16.9,310
5, -3.7, -9.0,310
5, -4.7, -10.2,310
5, -6.5, -19.4,310
5, -8.1, -15.5,310
5, -8.3, -16.5,310
5, 0.8, -3.0,310
5, 1.0, -10.8,310
5, 1.3, -4.2,310
5, 2.0, -11.2,310
5, 2.0, -2.5,310
5, 2.1, -10.9,310
5, 2.7, -3.8,310
5, 2.8, -14.0,310
5, 3.0, -1.9,310
5, 3.4, -7.3,310
5, 4.0, -1.9,310
5, 4.3, 0.4,310
5, 4.5, -11.8,310
5, 4.5, -3.3,310
5, 5.5, -3.8,310
5, 5.8, 1.5,310
5, 5.9, -4.5,310
5, 7.0, -0.7,310
5, 8.6, -2.6,310
3, -1.0, -5.6,372
3, -1.1, -5.1,372
3, -1.8, -8.2,372
3, -2.0, -3.7,372
3, -2.0, -8.0,372
3, -2.3, -10.2,372
3, 0.2, -4.8,372
3, 0.7, -12.9,372
3, 1.3, -8.3,372
3, 1.5, -4.4,372
3, 10.0, -3.5,372
3, 10.3, 0.6,372
3, 11.1, 1.1,372
3, 12.5, 3.9,372
3, 2.1, -3.9,372
3, 2.4, 0.6,372
3, 2.6, -0.3,372
3, 2.6, 1.0,372
3, 3.1, -0.7,372
3, 3.2, 0.7,372
3, 3.2, 1.5,372
3, 3.5, -4.8,372
3, 3.6, -2.2,372
3, 3.6, 0.7,372
3, 3.9, -5.3,372
3, 4.3, -1.1,372
3, 4.4, -5.8,372
3, 4.6, 2.1,372
3, 4.7, -7.2,372
3, 6.5, 1.0,372
3, 6.9, -1.4,372
1, -0.3, -6.8,465
1, -0.6, -4.4,465
1, -0.8, -8.9,465
1, -1.0, -6.7,465
1, -1.3, -4.9,465
1, 10.5, -3.9,465
1, 11.7, 0.8,465
1, 14.5, 0.0,465
1, 14.5, 1.5,465
1, 16.2, -0.3,465
1, 2.2, -7.3,465
1, 2.2, 0.0,465
1, 2.5, -7.9,465
1, 2.5, 0.9,465
1, 2.6, 1.0,465
1, 2.8, 0.6,465
1, 2.8, 0.7,465
1, 3.5, -2.6,465
1, 3.5, 1.0,465
1, 3.7, -7.4,465
1, 3.8, 1.7,465
1, 4.2, -2.7,465
1, 4.4, 0.6,465
1, 4.7, -10.7,465
1, 5.2, 1.5,465
1, 5.4, 0.4,465
1, 5.9, 1.6,465
1, 6.3, 1.9,465
1, 6.9, 2.0,465
1, 7.8, 0.8,465
1, 8.3, 2.4,465
7, 12.0, 1.0,186
7, 12.0, 1.0,186
7, 12.0, 3.0,186
7, 13.0, 1.0,186
7, 14.0, 4.0,186
7, 15.0, 4.0,186
7, 15.0, 8.0,186
7, 16.0, 3.0,186
7, 16.0, 5.0,186
7, 16.0, 8.0,186
7, 17.0, 2.0,186
7, 17.0, 2.0,186
7, 17.0, 8.0,186
7, 18.0, 0.0,186
7, 18.0, 6.0,186
7, 18.0, 7.0,186
7, 19.0, 0.0,186
7, 20.0, 5.0,186
7, 20.0, 6.0,186
7, 23.0, 3.0,186
7, 23.0, 4.0,186
7, 23.0, 6.0,186
7, 24.0, 3.0,186
7, 26.0, 5.0,186
7, 4.0, 0.0,186
7, 5.0, -4.0,186
7, 6.0, 3.0,186
7, 7.0, 2.0,186
7, 8.0, -6.0,186
7, 8.0, 1.0,186
7, 9.0, 2.0,186
4, -0.9, -12.3,141
4, -1.1, -4.6,141
4, -1.7, -9.1,141
4, -2.5, -14.0,141
4, 0.1, -6.1,141
4, 1.1, -1.7,141
4, 1.1, -2.0,141
4, 1.9, -8.3,141
4, 11.8, 0.7,141
4, 12.2, -0.8,141
4, 12.9, 0.1,141
4, 2.0, -5.5,141
4, 2.3, -8.0,141
4, 3.2, -3.4,141
4, 3.2, -5.6,141
4, 3.5, 0.8,141
4, 3.7, -1.2,141
4, 3.7, -2.6,141
4, 4.0, -2.3,141
4, 4.3, -2.7,141
4, 4.4, -5.8,141
4, 4.5, -4.4,141
4, 4.8, 0.1,141
4, 5.2, -3.5,141
4, 5.5, -0.5,141
4, 5.8, 0.2,141
4, 6.5, 0.6,141
4, 6.9, -3.4,141
4, 7.3, -2.4,141
4, 8.3, -1.5,141
4, 8.6, -4.5,141
1, -0.9, -5.0,465
1, -1.8, -4.9,465
1, 1.0, -6.3,465
1, 1.5, -3.8,465
1, 10.1, 2.6,465
1, 10.1, 3.0,465
1, 10.1, 5.5,465
1, 10.2, 6.4,465
1, 10.2, 6.7,465
1, 10.4, 0.1,465
1, 11.4, 4.0,465
1, 11.5, 4.2,465
1, 12.2, -0.8,465
1, 13.5, 5.6,465
1, 14.6, 3.0,465
1, 14.8, 2.1,465
1, 15.7, 5.7,465
1, 16.3, 3.7,465
1, 16.9, 1.0,465
1, 17.2, 5.4,465
1, 18.9, 9.3,465
1, 3.6, -5.3,465
1, 4.3, -5.0,465
1, 5.1, 1.8,465
1, 5.3, 2.7,465
1, 5.6, -1.1,465
1, 6.6, 0.4,465
1, 6.7, -1.9,465
1, 7.4, -2.4,465
1, 8.1, -0.9,465
1, 9.9, -0.8,465
5, -0.7, -10.6,310
5, -1.0, -9.3,310
5, -1.5, -19.1,310
5, -11.5, -23.0,310
5, -12.6, -20.8,310
5, -2.7, -13.2,310
5, -3.5, -12.3,310
5, -3.8, -17.9,310
5, -3.9, -20.6,310
5, -4.1, -17.4,310
5, -4.8, -19.0,310
5, -5.4, -19.5,310
5, -5.7, -18.6,310
5, -5.9, -22.6,310
5, -6.2, -22.3,310
5, -7.0, -16.8,310
5, -8.0, -18.9,310
5, -8.2, -17.9,310
5, -8.9, -24.0,310
5, 1.4, -8.2,310
5, 1.5, -14.2,310
5, 2.1, -10.2,310
5, 2.2, -11.8,310
5, 2.3, -9.6,310
5, 2.6, -10.8,310
5, 2.6, -11.2,310
5, 3.5, -7.8,310
5, 3.7, -8.1,310
5, 4.0, -9.7,310
5, 4.2, -9.4,310
5, 4.6, -4.4,310
1, 1.0, -5.1,465
1, 1.5, -7.0,465
1, 1.6, -5.0,465
1, 10.0, -1.0,465
1, 10.0, 2.0,465
1, 10.0, 6.0,465
1, 11.1, -4.2,465
1, 11.5, 0.9,465
1, 14.0, 4.2,465
1, 14.1, -0.5,465
1, 14.4, 1.1,465
1, 15.5, -2.0,465
1, 16.0, 1.5,465
1, 16.7, 1.0,465
1, 17.1, 2.5,465
1, 17.5, -0.5,465
1, 2.0, -7.0,465
1, 20.0, 4.0,465
1, 3.0, -5.1,465
1, 4.2, 1.6,465
1, 4.5, -7.8,465
1, 5.0, 1.7,465
1, 6.0, -4.3,465
1, 6.6, -3.0,465
1, 8.1, 0.2,465
1, 9.0, -6.4,465
1, 9.0, 1.0,465
1, 9.0, 1.0,465
1, 9.0, 4.0,465
1, 9.4, -3.7,465
1, 9.8, 0.0,465
6, -1.0, -27.0,279
6, -1.0, -4.0,279
6, -1.0, -5.0,279
6, -11.0, -30.0,279
6, -12.0, -29.0,279
6, -12.0, -33.0,279
6, -13.0, -22.0,279
6, -13.0, -32.0,279
6, -2.0, -11.0,279
6, -2.0, -27.0,279
6, -2.1, -7.0,279
6, -2.1, -8.0,279
6, -3.9, -26.0,279
6, -4.0, -13.0,279
6, -5.0, -13.0,279
6, -5.0, -28.0,279
6, -5.6, -28.0,279
6, -5.8, -14.0,279
6, -7.0, -25.0,279
6, -7.0, -27.0,279
6, -7.0, -28.0,279
6, -7.0, -31.0,279
6, -7.6, -17.0,279
6, -8.0, -15.0,279
6, -8.2, -16.0,279
6, -9.0, -30.0,279
6, -9.9, -20.5,279
6, 0.7, -7.0,279
6, 1.0, -15.0,279
6, 1.5, -21.0,279
6, 3.0, -20.0,279
7, 11.3, -1.7,186
7, 12.9, -0.3,186
7, 13.5, 2.8,186
7, 13.6, 8.4,186
7, 13.9, 1.7,186
7, 15.4, -1.1,186
7, 16.8, 7.9,186
7, 17.0, 2.4,186
7, 17.0, 4.9,186
7, 17.0, 5.1,186
7, 17.3, 6.1,186
7, 17.4, 3.2,186
7, 17.6, 5.5,186
7, 19.9, 3.5,186
7, 2.3, -1.8,186
7, 20.0, 8.4,186
7, 20.2, 7.3,186
7, 20.9, 1.9,186
7, 22.0, 9.2,186
7, 22.2, 7.3,186
7, 23.2, 8.6,186
7, 23.9, 7.8,186
7, 26.2, 11.4,186
7, 26.5, 9.4,186
7, 3.7, 0.6,186
7, 3.9, -0.1,186
7, 4.2, -3.6,186
7, 4.9, 1.4,186
7, 7.2, -1.0,186
